crs_sector_code,crs_sector_name,crs_purpose_code,crs_purpose_name
312,III.1.b. Forestry,31210,Forestry Policy & Admin. Management
312,III.1.b. Forestry,31220,Forestry Development
312,III.1.b. Forestry,31261,Fuelwood/Charcoal
312,III.1.b. Forestry,31281,Forestry Education/Training
312,III.1.b. Forestry,31282,Forestry Research
312,III.1.b. Forestry,31291,Forestry Services
313,III.1.c. Fishing,31300,"Fishing, combination of activities"
313,III.1.c. Fishing,31305,"Fishing, purpose unspecified or does not fit under any other applicable codes"
313,III.1.c. Fishing,31310,Fishing Policy And Admin. Management
313,III.1.c. Fishing,31320,Fishery Development
313,III.1.c. Fishing,31330,Fishing Development
313,III.1.c. Fishing,31381,Fishery Education/Training
313,III.1.c. Fishing,31382,Fishery Research
313,III.1.c. Fishing,31391,Fishery Services
321,III.2.a. Industry,32000,"Industry, combination of purposes Industry, Mining and Construction"
321,III.2.a. Industry,32100,Industry
321,III.2.a. Industry,32105,"Industry, purpose unspecified (includes manufacturing of goods not specified below) or does not fit under any other applicable codes"
321,III.2.a. Industry,32110,Industrial Policy & Admin. Mgmt
321,III.2.a. Industry,32120,Industrial Development
321,III.2.a. Industry,32130,Sme Development
321,III.2.a. Industry,32140,Cottage Industries & Handicraft
321,III.2.a. Industry,32161,Agro-Industries
321,III.2.a. Industry,32162,Forest Industries
321,III.2.a. Industry,32163,Textiles - Leather & Substitutes
321,III.2.a. Industry,32164,Chemicals
321,III.2.a. Industry,32165,Fertilizer Plants
321,III.2.a. Industry,32166,Cement/Lime/Plaster
321,III.2.a. Industry,32167,Energy Manufacturing
321,III.2.a. Industry,32168,Pharmaceutical Production
321,III.2.a. Industry,32169,Basic Metal Industries
321,III.2.a. Industry,32170,Non-Ferrous Metal Industries
321,III.2.a. Industry,32171,Engineering
321,III.2.a. Industry,32172,Transport Equipment Industry
321,III.2.a. Industry,32181,Industry education and training
321,III.2.a. Industry,32182,Technological Research & Development
321,III.2.a. Industry,32191,Industry services
322,III.2.b. Mineral Resources & Mining,32200,"Mineral resources and mining, combination of purposes"
322,III.2.b. Mineral Resources & Mining,32205,"Mineral resources and mining, purpose unspecified or does not fit under any other applicable codes"
322,III.2.b. Mineral Resources & Mining,32210,Mineral/Mining Policy & Admin. Mgmt
322,III.2.b. Mineral Resources & Mining,32220,Mineral Prospection And Exploration
322,III.2.b. Mineral Resources & Mining,32261,Coal
322,III.2.b. Mineral Resources & Mining,32262,Oil And Gas
322,III.2.b. Mineral Resources & Mining,32263,Ferrous Metals
322,III.2.b. Mineral Resources & Mining,32264,Non-Ferrous Metals
322,III.2.b. Mineral Resources & Mining,32265,Precious Metals/Materials
322,III.2.b. Mineral Resources & Mining,32266,Industrial Minerals
322,III.2.b. Mineral Resources & Mining,32267,Fertilizer Minerals
322,III.2.b. Mineral Resources & Mining,32268,Off-Shore Minerals
322,III.2.b. Mineral Resources & Mining,32281,Mining Education / Training
323,III.2.c. Construction,32310,Construction Policy And Admin. Mgmt
331,III.3.a. Trade Policies & Regulations,33100,"Trade policy and regulations, combination of purposes"
331,III.3.a. Trade Policies & Regulations,33105,"Trade policy and regulations, purpose unspecified (includes trade and trade promotion activities) or does not fit under any other applicable codes"
331,III.3.a. Trade Policies & Regulations,33110,Trade Policy And Admin. Management
331,III.3.a. Trade Policies & Regulations,33120,Trade Facilitation
331,III.3.a. Trade Policies & Regulations,33130,Regional Trade Agreements    (Rtas)
331,III.3.a. Trade Policies & Regulations,33140,Multilateral Trade Negotiations
331,III.3.a. Trade Policies & Regulations,33150,Trade-Related Adjustment
331,III.3.a. Trade Policies & Regulations,33181,Trade Education/Training
332,III.3.b. Tourism,33200,Tourism
332,III.3.b. Tourism,33210,Tourism Policy And Admin. Management
410,IV.1. General Environment Protection,41000,"General environmental protection, combinations of purposes"
410,IV.1. General Environment Protection,41005,"General environmental protection, purpose unspecified (includes miscellaneous conservation and protection measures not mentioned below) or does not fit under any other applicable codes"
410,IV.1. General Environment Protection,41010,Environmental Policy And Admin. Mgmt
410,IV.1. General Environment Protection,41020,Biosphere Protection
410,IV.1. General Environment Protection,41030,Bio-Diversity
410,IV.1. General Environment Protection,41040,Site Preservation
410,IV.1. General Environment Protection,41050,Flood Prevention/Control
410,IV.1. General Environment Protection,41081,Environmental Education/Training
410,IV.1. General Environment Protection,41082,Environmental Research
420,Women in development,42010,Women in development
430,IV.2. Other Multisector,43010,Multisector Aid
430,IV.2. Other Multisector,43030,Urban Development And Management
430,IV.2. Other Multisector,43040,Rural Development
430,IV.2. Other Multisector,43050,Non-Agricultural Alternative Dvpt
430,IV.2. Other Multisector,43081,Multisector Education/Training
430,IV.2. Other Multisector,43082,Research/Scientific Institutions
510,VI.1. General Budget Support,51010,General Budget Support
520,VI.2. Dev. Food Aid/Food Security Ass.,52010,Food Security Programmes/Food Aid
530,VI.3. Other Commodity Ass.,53030,Import Support (Capital Goods)
530,VI.3. Other Commodity Ass.,53040,Import Support (Commodities)
530,VI.3. Other Commodity Ass.,53050,Export Support
600,VII. Action Relating to Debt,60010,Action Relating To Debt
600,VII. Action Relating to Debt,60020,Debt Forgiveness
600,VII. Action Relating to Debt,60030,Relief Of Multilateral Debt
600,VII. Action Relating to Debt,60040,Rescheduling And Refinancing
600,VII. Action Relating to Debt,60061,Debt For Development Swap
600,VII. Action Relating to Debt,60062,Other Debt Swap
600,VII. Action Relating to Debt,60063,Debt Buy-Back
700,HUMANITARIAN AID,70000,Emergency Assistance And Reconstruction
720,VIII.1. Emergency Response,72000,"Emergency Response, combination of purposes"
720,VIII.1. Emergency Response,72010,Emergency/Distress Relief
720,VIII.1. Emergency Response,72020,Emergency health services/support
720,VIII.1. Emergency Response,72030,Water and sanitation services/support
720,VIII.1. Emergency Response,72040,Emergency Food Aid
720,VIII.1. Emergency Response,72050,Relief Co-Ordination; Protection And Support Services
730,VIII.2. Reconstruction Relief & Rehabilitation,73010,Reconstruction Relief
740,VIII.3. Disaster Prevention & Preparedness,74010,Disaster Prevention And Preparedness
910,IX. Administrative Costs of Donors,91010,Administrative Costs
920,X. Support to NGO's,92000,"Support to non-governmental organizations and government organizations, combination of purposes"
920,X. Support to NGO's,92005,"Support to non-governmental organizations and government organizations, purpose unspecified or does not fit under any other applicable codes"
920,X. Support to NGO's,92010,Support To National Ngos
920,X. Support to NGO's,92020,Support To International Ngos
920,X. Support to NGO's,92030,Support To Local And Regional Ngos
930,XI. Refugees in Donor Countries,93010,Refugees In Donor Countries
998,XII. Unallocated / Unspecified,99810,Sectors Not Specified
998,XII. Unallocated / Unspecified,99820,Promotion Of Development Awareness
